,,"Crude suicide rates (per 100 000 population)","Crude suicide rates (per 100 000 population)"
"Ethiopia","2017","7.7 [5.3-11.0]","3.1 [2.2-4.2]"
"Fiji","2019","12.2 [7.7-18.2]","5.7 [3.3-8.8]"
"Fiji","2018","12.5 [7.9-18.6]","5.7 [3.4-8.9]"
"Fiji","2017","12.7 [8.2-18.8]","5.8 [3.5-8.9]"
"Finland","2019","23.2 [18.8-28.0]","7.6 [6.0-9.5]"
"Finland","2018","24.6 [20.3-29.4]","8.0 [6.4-9.8]"
"Finland","2017","23.4 [19.6-27.7]","8.7 [7.0-10.6]"
"France","2019","20.4 [16.4-27.4]","7.6 [5.8-11.7]"
"France","2018","21.1 [17.2-27.9]","7.8 [6.0-11.9]"
"France","2017","21.7 [18.0-28.3]","8.0 [6.2-12.0]"
"Gabon","2019","14.2 [7.9-23.7]","2.4 [1.3-4.0]"
"Gabon","2018","14.6 [8.2-24.0]","2.5 [1.4-4.0]"
"Gabon","2017","14.8 [8.4-24.3]","2.6 [1.4-4.2]"
"Gambia","2019","6.6 [3.3-11.6]","3.0 [1.7-4.9]"
"Gambia","2018","6.6 [3.3-11.6]","3.0 [1.7-4.9]"
"Gambia","2017","6.8 [3.5-11.9]","3.0 [1.8-4.9]"
"Georgia","2019","16.0 [11.1-22.1]","3.0 [2.0-4.2]"
"Georgia","2018","16.3 [11.6-22.0]","3.1 [2.1-4.2]"
"Georgia","2017","16.7 [12.2-22.2]","3.1 [2.2-4.3]"
"Germany","2019","18.6 [15.2-22.5]","6.2 [4.9-7.7]"
"Germany","2018","19.2 [15.9-22.8]","6.8 [5.4-8.3]"
"Germany","2017","18.8 [15.8-22.1]","6.6 [5.3-7.9]"
"Ghana","2019","11.8 [7.2-18.1]","1.2 [0.7-1.9]"
"Ghana","2018","11.9 [7.3-18.3]","1.2 [0.7-2.0]"
"Ghana","2017","12.5 [7.7-18.9]","1.3 [0.7-2.1]"
"Greece","2019","8.4 [6.6-10.5]","1.9 [1.4-2.5]"
"Greece","2018","8.3 [6.6-10.3]","1.9 [1.4-2.5]"
"Greece","2017","8.3 [6.7-10.2]","2.0 [1.6-2.6]"
"Grenada","2019","0.6 [0.4-0.8]","0.7 [0.5-1.0]"
"Grenada","2018","0.0 [0.0-0.0]","0.6 [0.4-0.9]"
"Grenada","2017","0.8 [0.6-1.1]","0.5 [0.3-0.7]"
"Guatemala","2019","9.3 [6.6-12.9]","2.6 [1.8-3.6]"
"Guatemala","2018","9.4 [6.8-12.6]","2.6 [1.9-3.6]"
"Guatemala","2017","8.6 [6.5-11.2]","2.7 [2.0-3.6]"
"Guinea","2019","9.2 [4.9-15.3]","4.9 [2.7-8.2]"
"Guinea","2018","9.0 [4.8-15.1]","4.8 [2.7-8.1]"
"Guinea","2017","9.0 [4.8-15.0]","5.0 [2.8-8.4]"
"Guinea-Bissau","2019","10.2 [5.7-16.3]","3.9 [2.2-6.4]"
"Guinea-Bissau","2018","10.7 [5.9-17.2]","3.9 [2.2-6.5]"
"Guinea-Bissau","2017","10.7 [5.9-17.3]","4.1 [2.3-6.8]"
"Guyana","2019","63.0 [42.3-106.2]","17.4 [10.8-26.5]"
"Guyana","2018","61.6 [42.2-102.6]","17.1 [10.9-25.5]"
"Guyana","2017","60.1 [42.0-98.9]","16.7 [10.9-24.4]"
"Haiti","2019","11.8 [5.7-19.9]","7.6 [4.2-12.3]"
"Haiti","2018","11.8 [5.7-19.9]","7.7 [4.2-12.7]"
"Haiti","2017","11.7 [5.6-19.6]","7.8 [4.3-12.9]"
"Honduras","2019","3.3 [1.6-6.7]","0.8 [0.4-1.4]"
"Honduras","2018","3.3 [1.6-6.6]","0.8 [0.4-1.4]"
"Honduras","2017","3.3 [1.7-6.7]","0.8 [0.4-1.5]"
"Hungary","2019","25.9 [19.7-33.5]","8.3 [6.0-11.0]"
"Hungary","2018","28.4 [22.8-34.8]","8.1 [6.2-10.2]"
"Hungary","2017","27.7 [23.6-32.3]","8.2 [6.7-9.8]"
"Iceland","2019","19.8 [15.6-24.6]","3.9 [2.9-5.2]"
"Iceland","2018","17.8 [14.1-21.8]","3.8 [2.8-5.0]"
"Iceland","2017","21.7 [17.4-26.3]","2.7 [2.0-3.5]"
"India","2019","14.1 [9.8-18.0]","11.1 [8.6-14.2]"
"India","2018","14.0 [9.6-17.4]","11.0 [8.7-13.7]"
"India","2017","13.4 [9.3-16.6]","10.5 [8.5-12.9]"
"Indonesia","2019","3.7 [2.6-5.1]","1.1 [0.8-1.4]"
"Indonesia","2018","3.7 [2.6-5.2]","1.1 [0.8-1.4]"
"Indonesia","2017","3.7 [2.6-5.2]","1.1 [0.8-1.4]"
"Iran (Islamic Republic of)","2019","7.7 [5.9-9.8]","2.8 [2.3-3.2]"
"Iran (Islamic Republic of)","2018","8.4 [6.3-10.6]","2.9 [2.6-3.2]"
"Iran (Islamic Republic of)","2017","9.0 [6.7-11.4]","3.0 [2.7-3.4]"
"Iraq","2019","5.2 [3.1-8.4]","2.0 [1.1-3.1]"
"Iraq","2018","5.4 [3.2-8.5]","2.1 [1.2-3.3]"
"Iraq","2017","5.6 [3.4-8.9]","2.2 [1.4-3.5]"
"Ireland","2019","15.4 [12.2-19.4]","3.9 [2.9-5.0]"
"Ireland","2018","15.8 [12.7-19.7]","4.0 [3.0-5.1]"
"Ireland","2017","16.1 [13.1-19.7]","4.1 [3.1-5.1]"
"Israel","2019","8.4 [6.7-10.4]","2.3 [1.8-3.0]"
"Israel","2018","8.5 [6.8-10.4]","2.4 [1.8-3.0]"
"Israel","2017","7.8 [6.3-9.5]","2.5 [1.9-3.2]"
"Italy","2019","10.1 [9.2-11.0]","3.5 [3.0-6.0]"
"Italy","2018","10.2 [9.3-11.2]","3.5 [3.0-6.0]"
"Italy","2017","10.8 [10.0-11.8]","3.5 [3.0-3.9]"
"Jamaica","2019","3.7 [2.5-5.3]","1.1 [0.7-1.5]"
"Jamaica","2018","3.6 [2.5-5.0]","1.0 [0.7-1.5]"
"Jamaica","2017","3.5 [2.4-4.8]","1.0 [0.7-1.5]"
"Japan","2019","21.8 [20.5-23.0]","9.2 [8.2-10.0]"
"Japan","2018","23.5 [22.2-24.6]","10.2 [9.1-11.1]"
"Japan","2017","24.2 [23.0-25.2]","10.1 [9.0-10.9]"
"Jordan","2019","2.5 [1.6-3.7]","0.7 [0.5-1.1]"
"Jordan","2018","2.4 [1.6-3.5]","0.7 [0.5-1.1]"
"Jordan","2017","2.3 [1.5-3.3]","0.7 [0.5-1.0]"
"Kazakhstan","2019","29.0 [22.4-37.1]","6.8 [5.1-8.8]"
"Kazakhstan","2018","31.5 [25.2-39.1]","7.1 [5.5-9.0]"
"Kazakhstan","2017","34.9 [28.7-41.6]","7.6 [6.1-9.3]"
"Kenya","2019","9.1 [6.3-13.3]","3.2 [2.3-4.3]"
"Kenya","2018","9.0 [6.3-12.7]","3.1 [2.2-4.1]"
"Kenya","2017","8.4 [6.0-12.3]","2.8 [2.0-3.8]"
"Kiribati","2019","48.6 [30.8-71.4]","8.7 [5.0-13.8]"
"Kiribati","2018","48.2 [30.8-70.4]","8.6 [5.0-13.8]"
"Kiribati","2017","50.8 [32.4-73.7]","9.1 [5.3-14.4]"
"Kuwait","2019","4.3 [3.0-6.0]","0.7 [0.5-1.1]"
"Kuwait","2018","4.2 [3.0-5.7]","0.7 [0.5-1.0]"
"Kuwait","2017","4.0 [3.0-5.4]","0.7 [0.5-1.0]"
"Kyrgyzstan","2019","11.7 [9.0-15.0]","3.2 [2.4-4.2]"
"Kyrgyzstan","2018","12.7 [10.1-15.7]","3.4 [2.6-4.3]"
"Kyrgyzstan","2017","13.2 [10.8-15.9]","3.5 [2.7-4.4]"
"Lao People's Democratic Republic","2019","7.6 [4.1-12.3]","3.2 [1.8-5.2]"
"Lao People's Democratic Republic","2018","7.9 [4.3-12.7]","3.3 [1.8-5.4]"
"Lao People's Democratic Republic","2017","7.9 [4.2-12.7]","3.4 [1.9-5.4]"
"Latvia","2019","35.5 [25.0-48.5]","7.0 [4.7-10.2]"
"Latvia","2018","34.3 [25.0-45.7]","4.3 [2.9-6.2]"
"Latvia","2017","36.9 [28.6-47.1]","8.3 [5.8-11.4]"
"Lebanon","2019","3.8 [2.0-7.2]","1.7 [0.9-2.9]"
"Lebanon","2018","3.4 [1.8-6.3]","1.6 [0.9-2.6]"
"Lebanon","2017","4.2 [2.2-7.6]","1.8 [1.0-2.9]"
"Lesotho","2019","116.0 [44.0-204.9]","30.1 [11.7-71.0]"
"Lesotho","2018","124.6 [47.0-219.7]","29.9 [11.7-70.0]"
"Lesotho","2017","127.2 [47.6-224.2]","30.8 [12.1-71.4]"
"Liberia","2019","5.6 [2.9-9.9]","3.3 [1.8-5.8]"
"Liberia","2018","5.3 [2.7-9.6]","3.5 [1.8-6.6]"
"Liberia","2017","5.3 [2.7-9.5]","3.7 [1.8-7.1]"
"Libya","2019","6.0 [3.5-9.9]","2.9 [1.6-4.9]"
"Libya","2018","8.1 [4.7-13.3]","3.4 [1.8-5.7]"
"Libya","2017","7.8 [4.5-12.9]","3.2 [1.8-5.4]"
"Lithuania","2019","45.4 [34.0-59.2]","9.6 [6.9-12.8]"
"Lithuania","2018","47.5 [37.8-58.7]","10.1 [7.7-13.0]"
"Lithuania","2017","50.9 [43.0-59.5]","11.5 [9.1-14.3]"
"Luxembourg","2019","15.3 [11.7-19.9]","7.1 [5.2-9.5]"
"Luxembourg","2018","14.5 [11.1-18.6]","6.7 [4.9-8.8]"
"Luxembourg","2017","13.6 [10.5-17.3]","6.0 [4.5-7.9]"
"Madagascar","2019","7.6 [4.5-12.2]","3.4 [1.9-5.5]"
"Madagascar","2018","7.6 [4.5-12.2]","3.3 [1.9-5.5]"
"Madagascar","2017","7.6 [4.5-12.2]","3.4 [1.9-5.5]"
"Malawi","2019","9.2 [5.7-14.0]","1.7 [1.0-2.8]"
"Malawi","2018","9.5 [5.9-14.4]","1.8 [1.0-2.9]"
"Malawi","2017","9.8 [6.2-14.9]","2.0 [1.1-3.2]"
"Malaysia","2019","8.9 [5.5-14.0]","2.3 [1.4-3.5]"
"Malaysia","2018","8.5 [5.3-13.2]","2.3 [1.4-3.4]"
"Malaysia","2017","8.3 [5.3-12.7]","2.2 [1.4-3.3]"
"Maldives","2019","3.9 [2.5-5.7]","0.8 [0.5-1.3]"
"Maldives","2018","4.2 [2.7-6.1]","0.8 [0.5-1.3]"
"Maldives","2017","4.5 [3.0-6.6]","0.8 [0.5-1.2]"
"Mali","2019","5.3 [2.5-10.0]","2.9 [1.6-4.9]"
"Mali","2018","5.2 [2.5-9.9]","3.0 [1.6-4.9]"
"Mali","2017","5.2 [2.5-9.9]","3.0 [1.7-4.9]"
"Malta","2019","9.8 [7.4-12.8]","2.3 [1.6-3.0]"
"Malta","2018","9.7 [7.3-12.6]","2.3 [1.6-3.0]"
"Malta","2017","8.9 [6.8-11.5]","2.0 [1.5-2.6]"
"Mauritania","2019","4.0 [1.9-7.9]","2.2 [1.2-3.8]"
"Mauritania","2018","4.0 [1.9-7.8]","2.2 [1.2-3.7]"
"Mauritania","2017","4.0 [1.9-7.6]","2.2 [1.2-3.6]"
"Mauritius","2019","16.3 [11.8-21.9]","2.8 [1.9-3.9]"
"Mauritius","2018","13.1 [9.9-17.0]","4.4 [3.2-5.9]"
"Mauritius","2017","15.3 [12.0-19.0]","4.1 [3.1-5.3]"
"Mexico","2019","8.5 [7.0-10.4]","2.2 [1.8-2.8]"
"Mexico","2018","8.7 [7.4-10.0]","2.2 [1.9-2.6]"
"Mexico","2017","9.8 [9.1-10.4]","2.2 [2.0-2.3]"
"Micronesia (Federated States of)","2019","43.2 [18.2-68.6]","12.7 [5.3-21.1]"
"Micronesia (Federated States of)","2018","43.3 [18.2-68.1]","12.6 [5.5-20.8]"
"Micronesia (Federated States of)","2017","42.6 [17.8-66.7]","12.3 [5.6-20.2]"
"Mongolia","2019","30.7 [19.0-47.3]","5.4 [3.2-8.4]"
"Mongolia","2018","32.0 [19.8-48.7]","5.6 [3.4-8.7]"
"Mongolia","2017","32.9 [20.3-49.7]","5.9 [3.6-9.0]"
"Montenegro","2019","31.7 [21.0-46.6]","10.4 [7.1-14.8]"
"Montenegro","2018","31.9 [21.4-46.7]","10.7 [7.3-15.0]"
"Montenegro","2017","31.8 [21.6-45.8]","10.7 [7.4-14.9]"
"Morocco","2019","9.7 [4.3-17.8]","4.7 [2.4-9.2]"
"Morocco","2018","9.5 [4.3-17.4]","4.8 [2.4-9.3]"
"Morocco","2017","9.3 [4.3-16.6]","5.0 [2.5-9.4]"
"Mozambique","2019","22.0 [12.8-34.4]","5.7 [3.1-9.8]"
"Mozambique","2018","21.9 [12.9-34.0]","5.7 [3.0-9.6]"
"Mozambique","2017","21.8 [12.9-33.6]","5.5 [3.0-9.2]"
"Myanmar","2019","4.9 [3.0-7.2]","1.1 [0.6-1.7]"
"Myanmar","2018","4.8 [3.0-7.1]","1.1 [0.6-1.8]"
"Myanmar","2017","5.0 [3.1-7.4]","1.1 [0.7-1.8]"
"Namibia","2019","16.7 [9.3-28.4]","3.2 [1.6-5.5]"
"Namibia","2018","17.0 [9.7-28.8]","3.1 [1.6-5.4]"
"Namibia","2017","18.4 [10.5-30.7]","3.9 [2.0-6.9]"
"Nepal","2019","16.4 [9.2-25.0]","2.7 [1.5-4.5]"
"Nepal","2018","16.1 [8.8-24.5]","2.7 [1.5-4.5]"
"Nepal","2017","15.8 [8.6-24.0]","2.7 [1.5-4.4]"
"Netherlands","2019","15.5 [12.7-18.6]","8.3 [6.5-10.2]"
"Netherlands","2018","14.3 [11.9-17.0]","8.5 [6.7-10.3]"
"Netherlands","2017","16.1 [13.6-18.9]","8.1 [6.6-9.8]"
"New Zealand","2019","16.5 [13.8-19.6]","5.8 [4.6-7.1]"
"New Zealand","2018","16.9 [14.2-20.0]","6.0 [4.8-7.3]"
"New Zealand","2017","19.1 [16.2-22.3]","6.6 [5.4-8.0]"
"Nicaragua","2019","6.9 [4.5-21.6]","1.9 [1.2-2.8]"
"Nicaragua","2018","7.0 [4.7-28.6]","2.2 [1.5-3.1]"
"Nicaragua","2017","6.8 [4.9-9.1]","2.1 [1.5-2.9]"
"Niger","2019","7.2 [3.6-13.1]","3.3 [1.8-5.6]"
"Niger","2018","7.2 [3.6-13.0]","3.3 [1.8-5.6]"
